id,totaloprev,revised_nonoprev,fromloc,perc_ownsource,perc_fromloc,pos_op_rev,pos_nonop_rev,pos_fromloc,pos_perc_ownsource,pos_perc_fromloc,p2authname
1125,1298809,0,0,0,0,1298809,0,0,0,0,Walker County Development Authority
1126,2123723,0,0,0,0,2123723,0,0,0,0,Walker County Rural Water and Sewer Authority
1127,20445136,0,0,0,0,20445136,0,0,0,0,Walker County Water and Sewerage Authority
1128,0,0,0,,,0,0,0,,,Walton County Hospital Authority
1129,0,0,0,,,0,0,0,,,Walton County Water and Sewerage Authority
1130,0,0,0,,,0,0,0,,,Walton Industrial Building Authority
1131,1198712,0,0,0,0,1198712,0,0,0,0,Warner Robins Building Authority
1132,0,0,0,,,0,0,0,,,Warner Robins Public Facilities Authority
1133,287210,136879,136879,32.276009,32.276009,287210,136879,136879,32.276009,32.276009,Washington County Airport Authority
1134,712855,278463,278463,28.090179,28.090179,712855,278463,278463,28.090179,28.090179,Washington County Public Facilities Authority
1135,1579462,201421,201421,11.310176,11.310176,1579462,201421,201421,11.310176,11.310176,Washington-Wilkes Payroll Development Authority
1136,3705,216574,216574,98.318039,98.318039,3705,216574,216574,98.318039,98.318039,Waycross and Ware County Development Authority
1138,0,0,0,,,0,0,0,,,Wayne County Solid Waste Management Authority
1140,633359,314786,314786,33.200195,33.200195,633359,314786,314786,33.200195,33.200195,Waynesboro-Burke County Hospital Authority
1141,0,0,0,,,0,0,0,,,Webster County Industrial Development Authority
1142,0,0,0,,,0,0,0,,,West Central Georgia Broadband Joint Development Authority
1143,0,0,0,,,0,0,0,,,West Central Georgia Joint Development Authority
1144,662958,1251051,0,65.362862,0,662958,1251051,0,65.362862,0,West Georgia Airport Authority
1145,0,0,0,,,0,0,0,,,West Georgia Joint Development Authority
1147,800625,0,0,0,0,800625,0,0,0,0,West Point Development Authority
1149,0,0,0,,,0,0,0,,,West Point Lake Development Authority
1150,0,0,0,,,0,0,0,,,White County Building Authority
1151,0,0,0,,,0,0,0,,,White County Industrial Building Authority
1152,4816498,0,0,0,0,4816498,0,0,0,0,White County Water and Sewerage Authority
1153,0,0,0,,,0,0,0,,,Wilcox County Industrial Development Authority
1155,92949.27,0,0,0,0,92949.273,0,0,0,0,Winder-Barrow Industrial Building Authority
1156,0,0,0,,,0,0,0,,,Woodbine Downtown Development Authority
1158,134495.5,19761.76953125,19761.77,12.810916,12.810917,134495.5,19761.77,19761.77,12.810916,12.810916,Woodstock Area Convention and Visitors Bureau Authority
1159,56,0,0,0,0,56,0,0,0,0,Woodstock Urban Redevelopment Agency
1160,1455067,0,0,0,0,1455067,0,0,0,0,Worth County Economic Development Authority
