Year,Authority Name,Date Created,Created by,Official Citation,Dependency,Single or Multi-Jurisdictional,Member Governments,Contact Person,Title,Phone,Address,City,State,Zip,Board Members
2014,Downtown LaGrange Development Authority,05-Mar-75,Local Law,"1975 Ga. Laws, p. 2623 et seq.",Independent,Single-Jurisdictional,LaGrange City,Bobby Carmichael,Executive Director,706-298-4533,"200 Main Street, Suite 1B",LaGrange,Georgia,30240,"Amy WarrenBobby TraylorEdward SmithHeather Graham - ChairmanJanelle JohnsonJenny CopelandJoe RaglandJudy BoggusMatt OrrPatty SolomonRick MallorySkip SmithSpeer BurdetteSusan BlackWilliam Stump"
2014,Downtown Development Authority of the City of LaGrange,21-Dec-98,General Statute,O. C. G. A. 36-42-1,Dependent,Single-Jurisdictional,LaGrange City,"Robert ""Bobby"" Carmichael",Executive Director,706-298-4533,"200 Main Street, Suite 1B",LaGrange,Georgia,30240,"Amy WarrenBobby TraylorEdward SmithHeather GrahamJanelle JohnsonJenny CopelandJoe RaglandJudy BoggusMatt OrrPatty SolomonRick MallorySkip SmithSpeer BurdetteSusan BlackWilliam Stump"
2014,Development Authority of LaGrange,28-Nov-72,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,LaGrange City,"Robert ""Bobby"" Carmichael",Executive Director,706-298-4533,"200 Main Street, Suite 1B",LaGrange,Georgia,30240,"Charles AllenDiethard LindnerDr. Cole PughJeff BrownJerry FulksKay Durand - ChairmanPerrin Alford"
2014,Byron Convention & Visitors Bureau,04-Apr-97,Local Constitutional Amendment,OCGA 28-1-14.1,Dependent,Single-Jurisdictional,Byron City,Tiffany Peavy,Executive Director,478-956-2409,311 Highway 49 North Suite 230,Byron,Georgia,31008,"Jeff OwnersJimmy WalkerMichael ChidesterMike PatelRick KnowlesJoan HayesHiram PalmerJohn KlemmJo McLean"
2014,LaGrange Development Authority,03-Nov-64,Local Constitutional Amendment,"Constitutional Amendment, 1964, p. 779; continued, 1987, p. 3512",Independent,Single-Jurisdictional,LaGrange City,"Robert ""Bobby"" Carmichael",Executive Director,706-298-4533,"200 Main Street, Suite 1B",LaGrange,Georgia,30240,"Dr. Thomas MaloneH. Speer Burdette, IIIMatthew Avant - ChairmanRicky WolfeTom Hall"
2014,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Butts County,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesHarvey NorrisJ.B. WhiteEddie Ford"
2014,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Flovilla City,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesHarvey NorrisJ.B. WhiteEddie Ford"
2014,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Jackson City,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesHarvey NorrisJ.B. WhiteEddie Ford"
2014,"Butts County, City of Flovilla, City of Jackson, and City of Jenkinsburg Water and Sewer Authority",06-Mar-86,Local Law,"Act of 1986, p. 5457",Independent,Multi-Jurisdictional,Jenkinsburg Town,Marcie R. Seleb,General Manager,770-775-0042,Post Office Box 145,Jackson,Georgia,30233,"Eddie J. Roberts, Jr.Burt JonesHarvey NorrisJ.B. WhiteEddie Ford"
2014,"Housing Authority of the City of Tallapoosa, Georgia",19-Apr-50,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Tallapoosa City,Russell L. Nast,Executive Director,770-574-2207,304 Arbacoochee Road,Tallapoosa,Georgia,30176,"Ronnie M. Smith, ChairmanPhillip Campbell, Vice ChairmanMorgan Driver, CommissionerDavid Coy, CommissionerJeffery Haller, CommissionerEarl Pike, Resident Commissioner"
2014,Development Authority of Bryan County,12-Jul-05,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Bryan County,Susan S. Hagin,Admin. Secretary,912-653-4967,Post Office Box 267,Pembroke,Georgia,31321,"Bea BetsworthDell KeithDerrick SmithLinda BraggMark BoltonNoah CovingtonSean RegisterSteve CroyW.C. (Billy) Conley, Jr."
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Brantley County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Camden County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Charlton County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Glynn County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,McIntosh County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Southeast Georgia Joint Development Authority,22-Dec-03,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Wayne County,Dave Smith,Financial Administrator,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Andy GowenBill HillDavid KeatingDawn MalinJohn McDillJohn RiddlePeggy BowersRichard ThorntonD. T. Smith, Jr.Tony SammonsWally OrrelRandy Franks"
2014,Brunswick and Glynn County Development Authority,06-Nov-62,Local Constitutional Amendment,"Act of 1962, p.810; continued 1987, p.3659",Independent,Multi-Jurisdictional,Glynn County,"D. T. Smith, Jr.",Interim Director,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Bruce DixonCedric KingGary ColbergMel BaxterRon Roberts"
2014,Brunswick and Glynn County Development Authority,06-Nov-62,Local Constitutional Amendment,"Act of 1962, p.810; continued 1987, p.3659",Independent,Multi-Jurisdictional,Brunswick City,"D. T. Smith, Jr.",Interim Director,912-265-6629,1505 Richmond Street,Brunswick,Georgia,31520,"Bruce DixonCedric KingGary ColbergMel BaxterRon Roberts"
2014,Development Authority of Lee County,05-May-70,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Lee County,Greg Crowder,Chairman,229-759-2422,100 B Starksville Avenue North,Leesburg,Georgia,31763,"Al ManryFred FinneyGary HarrellGreg CrowderLarry WaldenLarry WaltersLee StanleyPhil Franklin"
2014,Downtown Development Authority of Barnesville,02-Nov-81,General Statute,O.C.G.A. 36-42-1,Dependent,Single-Jurisdictional,Barnesville City,Carolyn S. Parker,City Clerk,770-358-0181,109 Forsyth Street,Barnesville,Georgia,30204,"Jimmy MatthewsDoug TuttleE.C. ColemanRobert WhatleyGeorge ButlerRonnie Nicholas"
2014,Carroll County Water Authority,06-Apr-67,Local Law,"Act of 1967, p. 2861",Independent,Single-Jurisdictional,Carroll County,Matt Windom,Executive Director,770-832-1277,Post Office Box 739,Carrollton,Georgia,30112,"Barry HuffJoe NealWilburn AlbrightJerry ShadingerAaron McWhorterTrey Wylie, ChairmanBobby Holcombe"
2014,"Joint Development Authority of Hazlehurst, Lumber City and Telfair County",08-Mar-01,General Statute,36-62-1,Independent,Multi-Jurisdictional,Telfair County,Paula Rogers,Secretary-Treasurer,229-868-6365,Post Office Box 21,Lumber City,Georgia,31549,"Brent White, Vice ChairmanT.H. Weatherly, ChairmanThomas W. Anderson, Director"
2014,"Joint Development Authority of Hazlehurst, Lumber City and Telfair County",08-Mar-01,General Statute,36-62-1,Independent,Multi-Jurisdictional,Hazlehurst City,Paula Rogers,Secretary-Treasurer,229-868-6365,Post Office Box 21,Lumber City,Georgia,31549,"Brent White, Vice ChairmanT.H. Weatherly, ChairmanThomas W. Anderson, Director"
2014,"Joint Development Authority of Hazlehurst, Lumber City and Telfair County",08-Mar-01,General Statute,36-62-1,Independent,Multi-Jurisdictional,Lumber City,Paula Rogers,Secretary-Treasurer,229-868-6365,Post Office Box 21,Lumber City,Georgia,31549,"Brent White, Vice ChairmanT.H. Weatherly, ChairmanThomas W. Anderson, Director"
2014,Development Authority of Gwinnett County,13-Jun-72,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Gwinnett County,"Richard B. Chandler, Jr.",Counsel,770-271-2991,4350 South Lee Street,Buford,Georgia,30518,"David LeonardJeffrey MahaffeyJudy WatersL. C. JohnsonRichard B. Chandler, Jr.Joel TaylorJohn Martin"
2014,Lanier Joint Development Authority,09-Mar-06,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Cherokee County,Tim Evans,Secretary,770-532-6206,Post Office Box 374,Gainesville,Georgia,30503,"Jeff WatkinsAshley HolcombBen LooperRandy GravleyJim BoffTom BrownTim MerrittRandall ToussaintDavid LeeRandy KnightonTim EvansBilly Powell"
2014,Lanier Joint Development Authority,09-Mar-06,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Forsyth County,Tim Evans,Secretary,770-532-6206,Post Office Box 374,Gainesville,Georgia,30503,"Jeff WatkinsAshley HolcombBen LooperRandy GravleyJim BoffTom BrownTim MerrittRandall ToussaintDavid LeeRandy KnightonTim EvansBilly Powell"
2014,Lanier Joint Development Authority,09-Mar-06,General Statute,O.C.G.A. 36-62-1,Independent,Multi-Jurisdictional,Hall County,Tim Evans,Secretary,770-532-6206,Post Office Box 374,Gainesville,Georgia,30503,"Jeff WatkinsAshley HolcombBen LooperRandy GravleyJim BoffTom BrownTim MerrittRandall ToussaintDavid LeeRandy KnightonTim EvansBilly Powell"
2014,Hall County Water and Sewer Authority,04-May-92,Local Law,"Act of 1992, p. 6986",Dependent,Single-Jurisdictional,Hall County,Melissa McCain,Commission Clerk,770-535-8288,Post Office Box 1435,Gainesville,Georgia,30503,Authority Inactive
2014,Development Authority of Warren County,04-Apr-72,General Statute,O. C. G. A. 36-62-1,Independent,Single-Jurisdictional,Warren County,O. B. McCorkle,Secretary,706-465-9604,Post Office Box 27,Warrenton,Georgia,30828,"Gwanda MurrayJesse ReeseJuddy JohnsonKathy HolcombSteve EcholsSteve GiddensTyler Johnson"
2014,Cordele Office Building Authority,10-Apr-68,Local Constitutional Amendment,"Constitutional Amendmet, 1968, p.1715; continued, 1987, p. 4532",Independent,Single-Jurisdictional,Cordele City,Edward Beach,City Manager,229-276-2906,Post Office Box 569,Cordele,Georgia,31010,"Zack H.WadeA. J. RiversCraig Cotton"
2014,Downtown Development Authority of Cordele,20-May-82,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Cordele City,Edward Beach,City Manager,229-276-2906,P.O. Box 569,Cordele,Georgia,31010,"Alleyne TrippArthur JacksonJamie C FernandezJerry CrumleySusan BargeWillie PatrickMichael Lott"
2014,Housing Authority of the City of Nahunta,05-Apr-71,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Nahunta City,Scott Highsmith,Executive Director,912-462-5680,101 Burton Terrace,Nahunta,Georgia,31553,"Virleen Strickland-ChairpersonNan Huling-Vice ChairpersonWillie J. Thomas-CommissionerMarvine Altman_CommissionerIrene Rountree_Commissioner                                                                     Judy Latham-Resident Commissioner"
2014,"Hospital Authority of Gwinnett County, Georgia",01-Mar-48,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Gwinnett County,Victoria Sweeny,Attorney,770-963-1997,1095 Bridgewater Walk,"Snellville, GA",Georgia,30078,"Roy BeatyS. Scott BattertonA. Keith CarnesDavid PetersonJohn W. PossWayne SikesBruce R. StillGay W. ShookClaudia C. Walters"
2014,Downtown Development Authority of the City of Warrenton,09-Aug-81,General Statute,O.C.G.A. 36-42-1,Independent,Single-Jurisdictional,Warrenton City,O.B. McCorkle,Director,706-465-9604,Post Office Box 27,Warrenton,Georgia,30828,"Dennis Coxwell, ChairEmile Carr, TreasurerGene SmithMaureen SmithMichael HuebenerTony Mimbs"
2014,Cobb County Kennestone Hospital Authority,02-Oct-72,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Cobb County,Laura Chollet,Executive Secretary,470-644-0052,793 Sawyer Road,Marietta,Georgia,30062,"R. Randall Bentley, Sr.Bill Hutson Charles J. JonesTom PhillipsDr. Paul Payne Chris PostonJanet StreetButch Thompson"
2014,Hospital Authority of Douglas County,07-May-46,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Douglas County,Laura Chollet,Executive Secretary,470-644-0052,793 Sawyer Road,Marietta,Georgia,30062,"Kathy BarnesBilly MayhewGary MillerTom E. NicholsonRickey RolandHarry Sparks"
2014,Hospital Authority of Cobb County,07-Aug-62,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Cobb County,Laura Chollet,Executive Secretary,470-644-0052,793 Sawyer Road,Marietta,Georgia,30062,"Nancy Arnold, Vice ChairmanJames Coxwell, Sr.Michael D. Goodman, SecretaryDonald NewsomSteve Wilson, Pharm.D.Wallace T. CoopwoodRoy VandersliceFord Thigpen"
2014,Paulding County Hospital Authority,06-Jan-54,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Paulding County,Laura Chollet,Executive Secretary,470-644-0052,793 Sawyer Road,Marietta,Georgia,30062,"Jackie BatesCharles BrockDavid AustinT. E. Durham, Jr.Nora GoodmanElaine LaneRonnie RayDavid Mirolli"
2014,Hospital Authority of Monroe County,13-Oct-54,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Monroe County,Ellen Sowell,Adminsitrative Secretary,478-994-2521,Post Office Box 1068,Forsyth,Georgia,31029,"James VaughnTony UsseryMarion McMillanKate CottonBecky CorleyCraig Caldwell, M.D.Phillip English"
2014,Henry County Water Authority,28-Mar-61,Local Law,"Act of 1961, p. 2588",Dependent,Single-Jurisdictional,Henry County,Roderick Burch,Director of Finance,678-583-2427,"1695 Hwy. 20, W.",McDonough,Georgia,30253,"Jimmy CarterRick JeffaresCarlotta HarrellHarold JenkinsMike Barr"
2014,Hospital Authority of Evans County,11-Dec-65,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Evans County,Martha F. Tatum,CEO,912-739-5105,Post Office Box 518,Claxton,Georgia,30417,"Patsy RogersRoger MooreRobert EdwardsTony LewisBetty SmithCarroll Anderson, Jr.David WomackMarshall Smith"
2014,"Development Authority of the City of Wadley, GA",03-Jan-82,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Wadley City,Edith W. Pundt,Chairperson,478-625-2000,Post Office Box 132,Wadley,Georgia,30477,"Edith PundtElizabeth MooreHazel ToliverKathryn HudsonMichael LewisNan GunnTommy Battle"
2014,Hospital Authority of the City of Thomasville,13-Jul-81,General Statute,"Ga. Laws 1964, p. 449, 598 particularly section 88-1803 therof",Independent,Single-Jurisdictional,Thomasville City,Wade H. Coleman,Attorney,229-242-7562,Post Office Box 5437,Valdosta,Georgia,31603,"Earl WilliamsMills HerndonNick Quinif, M.D.Greg Hobbs Stephen Cheney"
2014,Notla Water System,31-Jan-72,Local Law,"Act of 1972, p. 3385",Independent,Single-Jurisdictional,Union County,Danny Young,Manager,706-745-4598,Post Office Box 609,Blairsville,Georgia,30514,"Jim Allison, Chairman 2010-2015Larry Akins, Vice-Chairman 2009-2014Danny Kendrick,  2011-2016Robert Rogers,  2012-2017Bob Short,  2013-2018"
2014,Housing Authority of the City of Griffin,11-Dec-45,General Statute,O.C.G.A. 8-3-1,Independent,Single-Jurisdictional,Griffin City,Robert N. Dull Jr.,Chief Executive Officer,770-227-7657,518 Nine Oaks Drive,Griffin,Georgia,30224,"Harvey Pilkenton - ChairpersonEula M. Redding - Vice ChairpersonShirley CaldwellLee HancockJean MillerArnissa Starr"
2014,Catoosa Utility District Authority,14-May-10,Local Law,"1956 Ga. Laws p. 3499, et seq.,as amended and restated by 1999 Ga. Laws  p. 4416, et seq",Independent,Single-Jurisdictional,Catoosa County,Rosa Gordy,Secretary of the Authority,706-937-4121,P.O. Box 750,Ringgold,Georgia,30736,"Jerry Lee, Chairman	Jacob O. Bowman	David Gattis	Alvin WorleyRandall Crawford"
2014,Screven County Development Authority,20-Mar-63,Local Law,"Act of 1963, p. 2322",Independent,Single-Jurisdictional,Screven County,Bobby Smith,Chairman,912-564-7850,101 South Main Street,Sylvania,Georgia,30467,"Bobby SmithDavid BoddifordDavy WellsJohn Mark CountsRicky McGheeStephen MilnerTodd Bazemore"
2014,Development Authority of Screven County,06-Jun-79,General Statute,O.C.G.A. 36-62-1,Independent,Single-Jurisdictional,Screven County,Bobby Smith Jr,"Chairman, Board",912-564-7850,101 South Main St.,Sylvania,Georgia,30467,"Bobby SmithDavid BoddifordDavy WellsJohn Mark CountsRicky McGheeStephen MilnerTodd Bazemore"
2014,Development Authority of Cumming,11-Jul-72,General Statute,O.C.G.A. 36-62-1,Dependent,Single-Jurisdictional,Cumming City,Mr. Scott H. Morgan,"Director, Department of Planning and Zoning",770-781-2024,100 Main Street,Cumming,Georgia,30040,"Angie MullinaxAvery StoneBrent OtwellJohn P. Manton, ChairmanRalph WebbRandy MurphyRichie Pirkle"
2014,Tift County Hospital Authority,04-Jun-62,General Statute,O.C.G.A. 31-7-70,Independent,Single-Jurisdictional,Tift County,Dennis Crum,CFO,229-353-6146,Post Office Box 747,Tifton,Georgia,31793,"John B. Prince, IIIJohn S. Sims, IIIJimmy AllenRosemary ShortWasdon GraydonJoyce MimsJohn BrownleeJoel Johnson, M.D.Dallas Hunt"
